id,GX46,GX36,NT36,NT46,GX12,GX22,GX16,GX26,GX42,GX31,GX41,GX32,gioi,tongham2,tongham3
1,11.48,11.63,10.630,10.755,7.27,6.58,10.52,10.56,5.97,5.63,5.59,6.15,1,23.53,22.03
2,11.18,11.24,10.811,10.769,6.4,6.27,10.15,9.73,5.88,5.31,5.43,5.76,1,21.47,21.24
3,11.17,10.72,11.097,11.040,7.52,7.5,10.59,11.18,6.68,6.1,5.94,6.68,2,23.51,22.12
4,11.55,11.94,11.330,11.141,7.44,7.61,10.03,11.3,6.26,5.81,5.63,6.44,1,23.86,23.84
5,10.76,10.72,10.247,10.349,7.08,6.91,10.73,10.04,6.17,5.94,6.06,6.28,2,23.62,21.28
6,11.01,11.11,9.836,10.284,5.82,6.22,10.46,10.46,5.78,5.15,5.35,5.79,2,22.88,22.33
7,11.73,11.68,10.899,11.032,7.26,7.63,10.8,10.63,6.51,5.81,5.83,6.5,2,23.71,22.89
8,11.38,11.22,9.998,10.904,7.26,7.07,10.72,10.06,5.8,5.3,5.27,5.88,1,22.06,20.67
9,11.87,11.57,10.846,10.820,8.5,6.54,9.82,10.67,6.39,5.91,6.04,6.38,1,22.94,22.99
10,11.31,11.11,9.467,10.264,7.13,6.89,10.15,10.02,6.24,5.64,5.57,6.25,1,23.73,21.59
11,11.38,11.34,9.915,10.671,6.9,6.5,10.69,10.61,5.96,5.63,5.86,5.97,1,22.55,21.5
12,10.56,10.33,10.342,10.528,6.77,6.64,11.25,11.14,5.65,4.98,5.26,5.72,2,21.33,20.43
13,11.17,11.16,11.137,11.163,7.66,8.01,11.09,10.54,5.79,5.25,5.57,6.15,1,24.39,22.95
14,11.05,11.06,10.737,11.286,6.77,7.24,12.18,11.16,6.03,5.53,5.59,5.96,1,23.4,22.29
15,11.57,11.83,11.252,10.774,7.9,7.96,11.52,11.04,6.37,6.06,5.85,6.63,1,24.36,22.53
16,11.21,11.57,11.268,11.308,7.06,6.62,10.86,10.51,5.63,5.79,5.42,5.91,2,23.62,22.35
17,11.22,11.53,10.548,10.714,7.27,7.33,10.34,9.78,5.87,5.35,5.46,6.05,1,23.6,21.99
18,11.93,11.81,10.656,10.840,7.46,7.68,10.49,10.76,6.3,5.69,6.35,6.44,1,22.87,23
19,11.80,11.90,10.881,11.099,7.15,7.45,10.47,10.79,5.7,5.55,5.55,6.35,1,23.24,21.38
20,11.15,10.98,9.863,10.237,6.82,7.24,9.96,10.24,5.97,5.66,5.72,6.24,1,21.96,20.33
21,11.86,11.91,10.852,10.912,6.98,7.25,10.51,10.88,6.48,5.72,5.75,6.7,1,24,22.49
22,11.88,12.13,11.768,11.489,8.09,8.15,10.97,11.25,6.8,6.55,6.71,6.72,2,24.19,22.5
23,11.56,11.81,11.080,12.247,7.63,7.4,10.55,10.87,6.28,5.61,5.97,6.21,2,24.52,23.18
24,12.14,11.71,10.845,11.116,7.2,7.25,10.47,10.71,6.02,5.52,5.49,6.17,1,23.46,21.49
25,11.73,11.16,11.195,10.266,7.26,7.37,10.13,10.91,6.07,5.52,5.53,6.04,1,24.33,22.07
26,10.80,10.74,9.917,10.771,7.45,7.57,10.6,10.61,6.21,5.55,5.63,6.63,1,23.52,21.77
27,10.92,10.89,10.249,10.343,7.12,7.18,10.43,10.61,6.27,5.66,5.47,6.31,2,22.48,21.87
28,11.43,11.84,10.402,11.043,8.12,8.11,10.24,10.19,6.81,5.93,5.7,6.5,1,23.87,22.64
29,11.21,11.03,10.690,9.634,7.35,7.45,10.17,10.06,6.01,5.56,5.46,5.56,1,22.71,20.01
30,12.34,11.96,11.481,11.397,7.12,7.33,10.55,10.11,6.24,5.98,5.97,6.35,1,23.1,22.45
31,11.49,11.20,11.347,11.295,8.27,7.97,10.2,10.59,6.75,6.13,6,6.91,1,23.92,21.79
32,11.34,11.20,10.646,9.689,7,6.77,9.1,9.35,5.8,5.16,5.3,5.74,1,21.7,20.72
33,11.03,11.27,11.118,10.733,7.26,7.43,11.63,11.42,6.96,6.4,6.35,6.98,1,22.76,21.64
34,12.64,12.24,10.372,10.270,7.84,8.07,11.48,11.87,6.81,6.32,6.01,6.57,1,24.77,23.68
35,11.26,11.49,11.987,11.924,7.05,7.43,10.93,11.14,6.54,5.55,5.66,6.34,1,24.34,22.82
36,11.24,11.15,11.263,10.067,7.34,7.4,10.45,10.13,6.05,5.88,5.66,6.16,2,24.08,22.98
37,12.16,12.18,11.900,12.140,8.1,8.54,11.93,11.7,6.63,6.23,5.93,6.52,2,25.57,24.95
38,11.52,11.76,11.612,11.873,8.74,8.18,11,11.29,6.67,6.04,6.23,6.7,2,24.68,23.35
39,10.29,10.50,10.336,10.455,6.61,6.46,10.17,10.1,5.68,5.3,5.07,5.96,2,21.91,21.56
40,11.42,11.42,10.957,10.809,7.09,7.1,11.7,11.15,6.23,5.14,4.86,6.31,2,23.08,20.97
41,12.16,12.40,11.685,11.617,7.88,7.82,11.75,11.35,6.37,5.87,5.85,6.33,2,25.1,23.74
42,11.11,11.46,10.101,10.233,7.37,6.73,10.7,10.48,6.2,5.19,5.27,5.91,1,22.73,21.9
43,10.70,10.64,10.746,11.004,7.36,7.23,11.67,10.85,6.03,5.65,5.47,6.17,1,23.37,23.09
44,11.66,11.85,11.977,11.721,8.05,8.09,11.02,11.07,6.85,5.92,5.82,6.65,1,23.74,23.62
45,11.34,11.52,11.032,11.851,7.82,7.66,11.55,11.5,6.48,5.37,5.75,6.35,2,24.25,23.14
46,11.97,11.79,11.242,11.242,7.03,6.96,10.92,11.23,6.25,5.53,5.66,6.14,2,23.8,23.01
47,12.49,12.56,11.692,11.610,7.68,7.6,11.96,11.55,6.3,5.76,6.02,6.27,2,24.82,23.61
48,12.89,12.65,10.592,11.630,7.95,7.82,11.79,12.18,6.74,5.76,5.7,6.39,2,24.08,25.14
49,10.53,10.48,10.529,10.603,7.37,7.13,10.17,10.18,6.33,5.25,5.42,6.5,1,22.78,21
50,11.64,11.81,11.330,11.301,6.7,6.56,11.59,11.13,6.39,5.69,5.75,6.3,1,24.06,23.77
51,11.40,11.03,10.644,10.566,7.65,7.74,10.67,10.67,6.03,5.73,5.68,5.86,1,22.18,21.15
52,11.35,11.95,10.772,11.006,7.27,7.64,10.93,10.27,6.42,5.48,5.44,6.11,1,23.17,22.56
53,11.50,11.67,10.905,11.176,7.78,8.14,10.17,10.71,6.25,5.75,5.86,6.37,1,23.23,22.64
54,11.56,11.92,12.068,11.617,6.97,7.02,11.4,11.12,5.89,5.28,5.47,5.71,2,23.18,23.06
55,12.25,12.18,10.896,11.046,7.31,7.09,10.39,10.3,6.58,5.93,5.8,6.67,2,23.92,23.11
56,11.36,11.25,10.631,10.835,7.28,7.22,10.48,10.46,6.4,5.42,5.31,6.53,2,23.15,21.25
57,12.18,11.84,11.674,11.881,7.8,7.86,10.97,11.15,6.68,5.96,5.8,5.96,2,23.12,25.29
58,11.63,11.63,10.920,10.580,7.36,5.94,10.77,10.72,6.3,5.89,5.82,6.3,2,22.8,22.18
59,10.86,11.09,9.745,10.141,6.92,6.57,9.78,9.98,6.11,5.22,5.39,6.16,2,21.55,21.88
60,10.29,10.73,10.051,9.557,7.16,6.88,9.98,10.33,6.19,5.26,5.31,6.18,1,21.65,20.03
61,12.24,12.16,11.333,11.571,8.6,8.39,11.42,11.15,6.54,6.11,5.96,6.64,1,25.56,23.84
62,11.22,11.01,10.506,10.540,7.85,7.72,9.97,9.64,6.48,5.68,5.54,6.23,1,23.17,21
63,10.60,10.70,11.184,11.632,7.27,7.28,10.65,10.69,6.68,5.78,5.78,6.55,2,24.27,22.5
64,10.29,10.19,10.010,9.972,5.81,6.34,9.67,9.59,5.65,5.58,5.43,5.85,1,20.91,19.64
65,10.00,10.73,10.013,10.421,7.02,6.64,9.63,9.31,5.75,5.11,5.43,6,1,22.45,20.91
66,10.47,10.37,10.452,10.467,7.39,7.1,10.97,10.79,6.26,5.59,5.49,6.38,1,21.82,21.06
67,12.22,12.01,10.826,11.353,7.44,7.32,11.04,11.28,6.36,5.77,5.72,6.45,1,22.45,21.75
68,11.70,11.64,11.107,11.191,7.16,7.35,11.21,10.66,5.99,5.51,6.11,6.37,1,22.55,22.38
69,12.28,12.53,11.547,11.457,7.14,7.05,11,11.32,6.58,5.63,5.61,6.43,2,23.41,22.13
70,12.45,12.64,11.755,11.696,7.17,6.9,11.13,11.17,6.74,5.88,5.91,6.75,1,25.6,24.26
71,12.27,12.09,11.906,10.931,8.94,8.63,10.77,11.1,6.51,6.31,6.17,7.03,2,25.22,23.45
72,11.17,10.64,9.892,10.252,7.59,7.11,10.83,10.52,6.24,5.67,5.76,6.19,1,21.78,21.29
73,12.04,12.18,11.247,11.429,7.17,7.28,11.21,10.69,6.03,5.65,5.52,6.26,2,23.28,22.17
74,11.03,10.97,10.068,10.216,6.68,7.09,10.38,10.45,5.53,5.2,5.28,5.68,2,22.37,20.38
75,10.31,10.37,10.663,10.584,6.81,6.29,10.39,10.15,6.15,5.83,5.8,6.16,1,21.75,21.37
76,10.37,10.80,11.792,11.683,7.25,7.5,10.15,10.3,6,5.62,5.89,6.1,2,23.13,22.64
77,11.64,11.38,9.787,10.560,7.51,7.93,10.71,10.71,6.55,5.73,5.8,6.62,2,23.75,24.07
78,11.31,11.41,11.264,11.035,7.48,7.24,10.58,10.11,6.47,6.03,5.92,6.15,1,24.17,22.55
79,11.45,11.26,11.752,11.011,7.86,7.85,10.68,10.44,7.09,6.26,6.07,6.74,2,23.35,21.62
80,12.04,12.10,11.326,11.060,7.44,6.32,10.66,10.72,6.4,5.59,5.33,6.43,1,23.28,22.2
81,11.30,11.36,11.049,10.853,8.21,8.02,11.77,10.71,6.52,7.39,6.41,7.31,2,24.86,23.68
82,11.36,11.25,10.809,10.930,7.21,7.17,10.55,10.96,6.17,5.78,5.92,6.13,2,22.51,22.39
83,10.98,10.93,10.947,11.086,7.37,7.76,10.78,10.68,6.25,6.13,6.09,6.29,2,23.18,22.09
84,11.69,11.45,9.996,10.186,7.7,7.41,10.56,10.71,6.23,5.71,5.56,6.24,1,22.68,20.8
85,11.57,11.97,11.270,11.027,7.81,8.62,10.39,10.23,6.59,5.67,6.05,6.43,2,24.03,23.67
86,11.67,12.10,11.541,11.562,7.34,6.95,10.16,10.11,6.03,5.36,5.49,5.93,2,23.71,23.68
87,10.94,11.45,10.643,10.496,7.66,7.79,10.65,9.9,6.8,6.23,5.82,6.79,2,22.29,21.28
88,13.68,13.53,12.346,12.815,8.72,8.38,12.29,12.06,7.81,6.85,6.27,7.77,2,28.41,27
89,11.86,12.28,10.583,10.541,7.78,7.54,10.96,10.98,6.51,5.73,5.53,6.36,2,24.13,22.21
90,11.52,11.74,11.293,11.068,7.58,7.61,10.89,10.86,6.15,5.46,5.32,6.06,2,23.67,22.31
91,11.29,11.11,10.937,10.944,7.52,7.85,10.48,10.67,6.22,6.01,5.82,5.8,2,24.33,22.29
92,12.11,12.15,11.147,11.422,7.82,7.57,11.27,10.82,6.23,5.67,5.59,6.45,2,22.14,21.13
93,11.70,11.78,11.514,11.387,7.27,7.64,10.55,10.7,6.53,5.73,5.94,6.32,2,24.47,23.49
94,11.72,11.47,10.864,10.966,7.51,7.8,10.21,10.19,7.35,6.16,6.11,6.7,2,23.43,22.45
95,11.69,11.69,10.738,10.945,7.79,7.62,10.94,11.11,6.58,5.62,5.34,6.4,2,24.9,23.31
96,11.14,11.05,10.399,10.614,7.08,8,10.49,10.5,6.12,5.6,5.54,6.06,1,24.02,21.96
97,11.32,11.43,10.622,10.890,7.74,7.6,10.29,10.4,6.6,5.87,5.91,6.69,1,21.59,21.53
98,11.75,11.31,10.654,10.901,7.46,7.23,11.05,10.61,6.21,5.51,5.42,6.09,2,22.68,21.23
99,11.83,11.51,11.126,11.215,7.2,6.88,10.64,10.85,6.19,5.75,5.91,6.42,2,23.24,22.27
100,12.89,12.90,11.473,11.466,7.43,7.63,11.77,11.66,6.72,6.42,6.36,6.8,2,25.09,23.99
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,